Run Number,Well,Time - DROP,CP - DROP (psi),TP - DROP (psi),LP - DROP (psi),Liquid Load - DROP (psi),Fluid in Tubing - DROP (bbl),Time - ARRIVING,CP - ARRIVING (psi),TP - ARRIVING (psi),LP - ARRIVING (psi),Lift Pressure - ARRIVING (psi),Lift Factor - ARRIVING,Rise Time (m),Rise Velocity (fpm),Open Duration (m),Close Duration (m),Gas,GasRate,Fluidrate (bbl/m),Lift Pressure - DROP (psi),UpwardRate (psi/m)
893,Pickle_1-8-5-32H-2,1/26/2025 5:21,158.41,42.71,40.16,115.7,1.48,1/26/2025 4:59,161.15,62.72,33.93,127.22,1.29,18.38333333,222.5929284,22.13333333,1.116666667,0.13,0.005873493976788177,0.06686746988958847,118.25,8.03283581849766
891,Pickle_1-8-5-32H-2,1/26/2025 4:35,160.57,66.7,63.38,93.87,1.2,1/26/2025 4:20,163.83,101.73,51.85,111.98,1.8,12.18333333,335.8686731,15.13333333,1.133333333,0.18,0.011894273130373188,0.07929515420248792,97.19,13.05000000383824
890,Pickle_1-8-5-32H-2,1/26/2025 4:19,159.39,75.73,67.56,83.66,1.07,1/26/2025 4:03,162.88,127.04,71.84,91.04,2.54,11.81666667,346.2905501,15.96666667,1.15,0.2,0.012526096030787871,0.06701461376471511,91.82999999999998,-0.6869565217391113
889,Pickle_1-8-5-32H-2,1/26/2025 4:02,162.5,48.11,42.12,114.4,1.46,1/26/2025 3:39,166.16,101.88,46.65,119.51,1.86,10.15,403.1527094,22.66666667,1.116666667,0.1,0.004411764705233564,0.06441176469641002,120.38,-0.7791044773793631
887,Pickle_1-8-5-32H-2,1/26/2025 3:18,156.6,65.95,63.18,90.64,1.16,1/26/2025 3:00,163.34,75.87,54.14,109.2,1.25,15.03333333,272.195122,17.81666667,1.133333333,0.21,0.011786716555325216,0.06510757716274881,93.41999999999999,13.923529415859877
886,Pickle_1-8-5-32H-2,1/26/2025 2:59,156.34,53.3,50.06,103.04,1.31,1/26/2025 2:32,159.68,65.75,51.63,108.05,1.15,23.4,174.8717949,27.01666667,1.116666667,0.14,0.005181986427491427,0.04848858728581264,106.28,1.5850746263925113
878,Pickle_1-8-5-32H-2,1/25/2025 23:55,158.64,40.24,33.1,118.41,1.51,1/25/2025 23:40,160.43,99.71,31.49,128.94,2.12,12.48333333,327.7970628,15.01666667,1.133333333,0.12,0.00799112097491873,0.10055493893439403,125.53999999999999,3.000000000882358
877,Pickle_1-8-5-32H-2,1/25/2025 23:39,163.83,53.81,48.53,110.01,1.4,1/25/2025 22:56,166.59,92.56,44.76,121.84,1.65,13.16666667,310.7848101,42.8,1.133333333,0.12,0.0028037383177570096,0.03271028037383177,115.30000000000001,5.770588236991343
862,Pickle_1-8-5-32H-2,1/25/2025 17:38,155.13,57.91,50.87,97.22,1.24,1/25/2025 17:20,156.51,115.97,51.84,104.67,2.58,12.38333333,330.4441454,18.01666667,1.116666667,0.16,0.0088806660483107,0.06882516187440793,104.25999999999999,0.367164178994886
861,Pickle_1-8-5-32H-2,1/25/2025 17:19,165.7,41.85,37.1,123.85,1.58,1/25/2025 16:25,168.15,89.56,38.55,129.6,1.65,12.06666667,339.1160221,54.36666667,1.166666667,0.13,0.00239117106055235,0.029061925197482408,128.6,0.8571428568979591
859,Pickle_1-8-5-32H-2,1/25/2025 15:59,156.62,66.04,62.64,90.59,1.16,1/25/2025 15:42,164.32,82.39,53.63,110.69,1.35,13.23333333,309.2191436,16.98333333,1.133333333,0.14,0.00824337586030292,0.06830225712822419,93.98,14.744117651395324
858,Pickle_1-8-5-32H-2,1/25/2025 15:41,161.81,48.65,41.47,113.16,1.44,1/25/2025 15:25,164.72,91.12,35.42,129.3,1.76,13.55,301.9926199,16.1,1.166666667,0.09,0.005590062111801242,0.08944099378881987,120.34,7.67999999780572
857,Pickle_1-8-5-32H-2,1/25/2025 15:24,165.41,77.54,69.88,87.87,1.12,1/25/2025 15:09,168.27,141.78,68.6,99.67,3.76,10.05,407.1641791,14.71666667,1.183333333,0.14,0.009513023780404752,0.07610419024323802,95.53,3.498591550281294
856,Pickle_1-8-5-32H-2,1/25/2025 15:08,168.18,66.7,60.11,101.48,1.29,1/25/2025 14:45,170.17,128.05,66.23,103.94,2.47,9.483333333,431.4938489,22.9,1.1,0.16,0.0069868995633187774,0.05633187772925765,108.07000000000001,-3.754545454545463
855,Pickle_1-8-5-32H-2,1/25/2025 14:44,167.83,65.32,62.34,102.52,1.31,1/25/2025 14:26,171.0,91.64,50.99,120.01,1.51,8.833333333,463.245283,18.23333333,1.133333333,0.09,0.004936014626130898,0.07184643511368308,105.49000000000001,12.811764709650516
847,Pickle_1-8-5-32H-2,1/25/2025 11:04,155.79,58.86,55.24,96.93,1.24,1/25/2025 10:41,162.01,67.86,48.81,113.2,1.2,19.71666667,207.5401522,23.28333333,1.133333333,0.18,0.0077308518264467925,0.05325697924885568,100.54999999999998,11.161764709165244
846,Pickle_1-8-5-32H-2,1/25/2025 10:40,155.64,60.36,57.4,95.29,1.22,1/25/2025 10:15,158.9,75.24,51.32,107.59,1.29,21.51666667,190.1781565,24.93333333,1.1,0.1,0.004010695187701965,0.04893048128996397,98.23999999999998,8.50000000000002
844,Pickle_1-8-5-32H-2,1/25/2025 9:59,160.02,76.91,69.43,83.12,1.06,1/25/2025 9:45,163.4,136.04,72.17,91.22,3.33,11.15,366.9955157,14.48333333,1.133333333,0.12,0.008285385502482251,0.07318757193859322,90.59,0.5558823531046673
843,Pickle_1-8-5-32H-2,1/25/2025 9:44,165.01,46.69,43.35,118.32,1.51,1/25/2025 9:06,167.37,71.29,35.07,132.3,1.38,13.98333333,292.6340882,37.63333333,1.116666667,0.1,0.002657218777914723,0.04012400354651231,121.66,9.528358206110951
839,Pickle_1-8-5-32H-2,1/25/2025 7:54,160.17,78.7,69.88,81.47,1.04,1/25/2025 7:40,164.06,146.51,67.17,96.88,5.52,11.05,370.3167421,14.56666667,1.133333333,0.2,0.013729977113562934,0.07139588099052727,90.28999999999999,5.8147058840631525
838,Pickle_1-8-5-32H-2,1/25/2025 7:38,166.8,44.01,40.46,122.78,1.57,1/25/2025 6:59,169.1,88.7,34.96,134.14,1.67,12.48333333,327.7970628,39.51666667,1.116666667,0.13,0.0032897511595706666,0.03973007169635343,126.34,6.985074624780559
829,Pickle_1-8-5-32H-2,1/25/2025 3:20,157.06,60.99,54.51,96.06,1.23,1/25/2025 3:04,160.17,115.83,57.34,102.83,2.32,12.15,336.7901235,15.18333333,1.116666667,0.11,0.007244785951096551,0.08100987927135234,102.55000000000001,0.25074626858185506
828,Pickle_1-8-5-32H-2,1/25/2025 3:03,164.49,56.64,53.35,107.85,1.38,1/25/2025 2:11,169.04,76.88,40.61,128.44,1.39,11.78333333,347.2701556,52.11666667,1.166666667,0.1,0.0019187719858062826,0.026479053404126696,111.14000000000001,14.828571424334678
827,Pickle_1-8-5-32H-2,1/25/2025 2:10,160.25,40.98,37.86,119.27,1.52,1/25/2025 1:55,164.4,79.39,36.05,128.35,1.51,11.95,342.4267782,15.35,1.133333333,0.17,0.011074918566775246,0.0990228013029316,122.39,5.258823530958472
826,Pickle_1-8-5-32H-2,1/25/2025 1:53,160.02,55.8,52.77,104.22,1.33,1/25/2025 1:35,164.81,76.33,53.4,111.4,1.26,14.65,279.3174061,18.36666667,1.116666667,0.11,0.00598911070671704,0.07241379309030603,107.25,3.7164179093383876
818,Pickle_1-8-5-32H-2,1/24/2025 22:25,155.64,66.67,59.17,88.97,1.14,1/24/2025 22:11,159.82,127.25,54.83,104.99,3.22,10.2,401.1764706,14.18333333,1.133333333,0.11,0.007755581670447845,0.08037602822100494,96.46999999999998,7.517647061034611
817,Pickle_1-8-5-32H-2,1/24/2025 22:10,160.17,63.42,59.03,96.75,1.23,1/24/2025 21:38,164.81,106.06,56.3,108.51,1.85,9.133333333,448.0291971,32.36666667,1.116666667,0.12,0.0037075180222752298,0.0380020597283211,101.13999999999999,6.599999998029867
813,Pickle_1-8-5-32H-2,1/24/2025 20:37,166.13,70.13,65.39,96.0,1.22,1/24/2025 20:26,167.86,118.25,62.91,104.95,2.12,6.8,601.7647059,11.15,1.133333333,0.12,0.010762331838565021,0.10941704035874439,100.74,3.714705883445509
812,Pickle_1-8-5-32H-2,1/24/2025 20:24,163.97,64.34,58.15,99.63,1.27,1/24/2025 20:04,167.34,110.9,62.37,104.97,1.86,11.2,365.3571429,20.71666667,1.15,0.12,0.005792437649912721,0.061303298461576304,105.82,-0.7391304347826038
809,Pickle_1-8-5-32H-2,1/24/2025 19:26,159.07,38.56,35.1,120.51,1.54,1/24/2025 19:06,161.67,68.23,29.42,132.25,1.42,14.75,277.4237288,19.23333333,1.133333333,0.15,0.00779896013999982,0.08006932410399815,123.97,7.305882355089967
808,Pickle_1-8-5-32H-2,1/24/2025 19:05,158.61,37.9,31.1,120.71,1.54,1/24/2025 18:45,159.27,90.08,28.79,130.48,1.89,16.86666667,242.6086957,20.68333333,1.133333333,0.12,0.0058017727648350965,0.07445608381538374,127.51000000000002,2.620588236064853
806,Pickle_1-8-5-32H-2,1/24/2025 17:50,160.17,52.52,47.78,107.65,1.37,1/24/2025 17:27,167.78,78.93,37.58,130.2,1.47,17.28333333,236.7598843,22.2,1.116666667,0.21,0.00945945945945946,0.06171171171171172,112.38999999999999,15.949253726582313
805,Pickle_1-8-5-32H-2,1/24/2025 17:26,161.26,54.85,51.7,106.41,1.36,1/24/2025 17:12,165.24,83.19,44.7,120.54,1.47,10.73333333,381.242236,14.3,1.133333333,0.19,0.013286713286713285,0.0951048951048951,109.55999999999999,9.688235296967145
804,Pickle_1-8-5-32H-2,1/24/2025 17:11,168.21,80.57,76.85,87.64,1.12,1/24/2025 16:50,171.87,119.38,69.72,102.15,1.95,17.08333333,239.5317073,20.75,1.133333333,0.16,0.007710843373493976,0.05397590361445784,91.36000000000001,9.520588238094284
803,Pickle_1-8-5-32H-2,1/24/2025 16:49,166.74,87.95,80.8,78.79,1.01,1/24/2025 16:33,171.69,132.61,85.63,86.07,2.2,11.85,345.3164557,15.8,1.133333333,0.16,0.010126582278481013,0.06392405063291139,85.94000000000001,0.11470588238666166
802,Pickle_1-8-5-32H-2,1/24/2025 16:32,169.82,63.76,59.77,106.06,1.35,1/24/2025 16:10,173.62,103.29,58.75,114.88,1.63,13.58333333,301.2515337,22.48333333,1.133333333,0.1,0.004447739066634209,0.06004447739956182,110.04999999999998,4.261764707135824
794,Pickle_1-8-5-32H-2,1/24/2025 12:34,153.25,46.0,42.11,107.25,1.37,1/24/2025 12:08,160.43,69.27,43.09,117.34,1.29,22.71666667,180.1320616,26.31666667,1.116666667,0.19,0.007219759340440816,0.05205826471791536,111.14,5.552238804312767
793,Pickle_1-8-5-32H-2,1/24/2025 12:06,152.56,51.83,44.64,100.74,1.29,1/24/2025 11:48,155.13,100.84,46.16,108.97,2.01,15.06666667,271.5929204,17.98333333,1.133333333,0.08,0.004448563485532634,0.07173308620421373,107.92,0.926470588507783
790,Pickle_1-8-5-32H-2,1/24/2025 10:54,165.41,41.24,35.41,124.17,1.58,1/24/2025 10:35,167.52,84.49,31.74,135.78,1.64,13.25,308.8301887,18.51666667,1.166666667,0.17,0.009180918090156451,0.08532853283792466,130.0,4.954285712870204
789,Pickle_1-8-5-32H-2,1/24/2025 10:34,163.83,72.76,69.91,91.07,1.16,1/24/2025 10:16,166.91,89.48,64.93,101.99,1.32,12.78333333,320.1043025,17.81666667,1.166666667,0.11,0.006173994386122732,0.06510757716274881,93.92000000000002,6.917142855166512
787,Pickle_1-8-5-32H-2,1/24/2025 10:00,160.69,47.53,41.53,113.16,1.44,1/24/2025 9:44,165.41,82.62,39.68,125.74,1.52,12.03333333,340.0554017,16.11666667,1.116666667,0.16,0.009927611166509283,0.08934850049858355,119.16,5.892537311673868
786,Pickle_1-8-5-32H-2,1/24/2025 9:43,166.51,88.32,80.76,78.18,1.0,1/24/2025 9:30,169.01,139.9,80.72,88.29,3.03,9.733333333,420.4109589,13.23333333,1.116666667,0.09,0.0068010075583881625,0.07556675064875737,85.74999999999999,2.274626864992667
779,Pickle_1-8-5-32H-2,1/24/2025 6:13,163.51,35.56,30.73,127.95,1.63,1/24/2025 5:55,165.04,71.49,28.17,136.86,1.46,14.16666667,288.8470588,18.3,1.166666667,0.14,0.007650273224043717,0.08907103825136611,132.78,3.4971428561436837
778,Pickle_1-8-5-32H-2,1/24/2025 5:54,161.09,41.97,38.58,119.13,1.52,1/24/2025 5:37,163.42,73.59,32.79,130.64,1.45,13.43333333,304.6153846,17.11666667,1.1,0.08,0.004673807204542589,0.08880233688630919,122.51,7.390909090909073
765,Pickle_1-8-5-32H-2,1/23/2025 23:59,161.12,70.02,66.79,91.1,1.16,1/23/2025 23:48,164.09,102.34,58.83,105.26,1.7,8.183333333,500.0407332,11.38333333,1.116666667,0.16,0.014055636900162706,0.10190336752617961,94.33,9.788059698570734
764,Pickle_1-8-5-32H-2,1/23/2025 23:47,157.81,66.15,61.15,91.65,1.17,1/23/2025 23:36,159.22,116.84,63.3,95.91,2.26,6.866666667,595.9223301,10.38333333,1.133333333,0.14,0.01348314607174419,0.11268057788529072,96.66,-0.6617647060769897
763,Pickle_1-8-5-32H-2,1/23/2025 23:35,168.67,76.07,70.54,92.6,1.18,1/23/2025 22:55,172.01,137.68,76.59,95.42,2.78,16.18333333,252.8527291,40.6,1.116666667,0.1,0.0024630541871921183,0.029064039408866992,98.12999999999998,-2.4268656709173353
733,Pickle_1-8-5-32H-2,1/23/2025 7:37,167.95,47.27,37.83,120.68,1.54,1/23/2025 7:20,171.18,97.61,34.68,136.5,1.86,13.25,308.8301887,17.36666667,1.116666667,0.13,0.007485604605089135,0.0886756237833636,130.12,5.713432834115388
732,Pickle_1-8-5-32H-2,1/23/2025 7:19,169.3,48.62,45.13,120.68,1.54,1/23/2025 7:01,172.24,77.05,47.92,124.32,1.31,13.21666667,309.6090794,18.05,1.133333333,0.13,0.007202216066481994,0.0853185595567867,124.17000000000002,0.13235294121537786
731,Pickle_1-8-5-32H-2,1/23/2025 6:59,166.13,39.28,35.51,126.85,1.62,1/23/2025 6:51,168.21,86.65,30.84,137.36,1.68,2.95,1387.118644,7.966666667,1.133333333,0.05,0.006276150627352463,0.2033472803262198,130.62,5.947058825278555
718,Pickle_1-8-5-32H-2,1/23/2025 0:44,162.85,54.54,46.68,108.31,1.38,1/23/2025 0:29,165.84,105.31,46.81,119.04,1.97,11.7,349.7435897,15.46666667,1.133333333,0.19,0.012284482755973172,0.08922413791180514,116.16999999999999,2.532352941921297
717,Pickle_1-8-5-32H-2,1/23/2025 0:27,164.52,35.33,32.16,129.19,1.65,1/23/2025 0:04,166.8,68.49,30.73,136.06,1.38,16.53333333,247.5,23.01666667,1.133333333,0.12,0.005213613322923445,0.07168718319019736,132.36,3.264705883313139
711,Pickle_1-8-5-32H-2,1/22/2025 22:04,161.61,78.03,73.58,83.58,1.07,1/22/2025 21:51,163.89,113.49,73.67,90.21,1.79,9.3,440.0,12.71666667,1.116666667,0.11,0.008650065528532093,0.08414154650481218,88.03000000000002,1.952238805387372
710,Pickle_1-8-5-32H-2,1/22/2025 21:50,161.98,80.25,78.1,81.73,1.04,1/22/2025 21:34,164.87,103.37,66.3,98.57,1.6,8.5,481.4117647,16.01666667,1.15,0.09,0.005619146720994975,0.06493236210927526,83.88,12.77391304347826
709,Pickle_1-8-5-32H-2,1/22/2025 21:33,160.0,81.38,77.86,78.62,1.0,1/22/2025 21:20,164.26,110.96,71.53,92.73,1.74,9.35,437.6470588,13.23333333,1.116666667,0.18,0.013602015116776325,0.07556675064875737,82.14,9.483582086721322
708,Pickle_1-8-5-32H-2,1/22/2025 21:19,163.25,48.51,44.67,114.74,1.46,1/22/2025 21:04,164.98,85.38,38.79,126.19,1.59,11.21666667,364.8142645,14.6,1.083333333,0.09,0.0061643835616438354,0.1,118.58,7.024615386776805
706,Pickle_1-8-5-32H-2,1/22/2025 20:43,163.54,69.24,66.5,94.3,1.2,1/22/2025 20:26,167.54,98.04,63.89,103.66,1.49,10.71666667,381.8351477,16.15,1.133333333,0.14,0.008668730650154801,0.07430340557275542,97.03999999999999,5.841176472306232
705,Pickle_1-8-5-32H-2,1/22/2025 20:25,164.78,38.1,34.7,126.68,1.62,1/22/2025 20:06,167.63,70.31,33.71,133.92,1.38,14.96666667,273.4075724,19.18333333,1.133333333,0.1,0.005212858384919698,0.08444830583569911,130.07999999999998,3.38823529511419
703,Pickle_1-8-5-32H-2,1/22/2025 19:27,157.55,40.15,31.71,117.4,1.5,1/22/2025 19:08,159.79,85.59,28.51,131.28,1.77,15.61666667,262.0277481,18.81666667,1.133333333,0.23,0.01222320637515975,0.07971656331625925,125.84,4.800000001411763
702,Pickle_1-8-5-32H-2,1/22/2025 19:07,157.09,53.67,50.62,103.41,1.32,1/22/2025 18:48,159.25,88.79,38.53,120.72,1.71,11.41666667,358.4233577,18.85,1.133333333,0.14,0.007427055702917772,0.070026525198939,106.47,12.573529415462803
701,Pickle_1-8-5-32H-2,1/22/2025 18:47,155.53,70.16,67.06,85.37,1.09,1/22/2025 18:38,158.09,112.25,68.61,89.48,1.95,4.7,870.6382979,8.85,1.133333333,0.21,0.023728813559322035,0.12316384180790962,88.47,0.8911764708503506
700,Pickle_1-8-5-32H-2,1/22/2025 18:37,162.3,81.17,76.07,81.13,1.03,1/22/2025 18:15,165.67,139.56,75.93,89.74,3.44,12.2,335.4098361,21.4,1.133333333,0.07,0.003271028037383178,0.04813084112149533,86.23000000000002,3.097058824440291
698,Pickle_1-8-5-32H-2,1/22/2025 17:39,165.7,37.87,34.02,127.83,1.63,1/22/2025 17:19,167.4,84.0,31.35,136.05,1.63,15.4,265.7142857,19.91666667,1.133333333,0.15,0.007531380751877592,0.08184100417040317,131.67999999999998,3.855882354075289
697,Pickle_1-8-5-32H-2,1/22/2025 17:18,165.24,42.69,38.6,122.55,1.56,1/22/2025 16:59,167.49,78.95,34.55,132.94,1.5,13.95,293.3333333,18.75,1.166666667,0.12,0.0063999999999999994,0.0832,126.64000000000001,5.399999998457128
689,Pickle_1-8-5-32H-2,1/22/2025 13:48,161.64,61.74,54.05,99.89,1.27,1/22/2025 13:35,164.23,118.57,60.38,103.85,2.27,10.01666667,408.5191348,13.16666667,1.166666667,0.18,0.013670886072488384,0.09645569617811249,107.58999999999999,-3.2057142847983626
688,Pickle_1-8-5-32H-2,1/22/2025 13:33,165.96,43.75,35.16,122.21,1.56,1/22/2025 12:49,167.75,92.48,29.93,137.81,1.83,15.25,268.3278689,44.41666667,1.166666667,0.1,0.002251407129286949,0.035121951216876404,130.8,6.008571426854686
687,Pickle_1-8-5-32H-2,1/22/2025 12:48,162.62,60.53,55.37,102.09,1.3,1/22/2025 12:34,165.12,102.13,49.81,115.32,1.83,9.4,435.3191489,13.78333333,1.116666667,0.13,0.009431680776162438,0.09431680776162439,107.25,7.2268656694845115
686,Pickle_1-8-5-32H-2,1/22/2025 12:33,157.92,59.32,56.02,98.6,1.26,1/22/2025 12:09,165.64,70.8,50.25,115.4,1.22,19.03333333,214.9912434,23.55,1.116666667,0.14,0.0059447983014862,0.0535031847133758,101.89999999999998,12.089552235197173
669,Pickle_1-8-5-32H-2,1/22/2025 4:08,162.39,62.23,57.18,100.15,1.28,1/22/2025 3:54,165.3,116.38,61.99,103.31,2.11,9.55,428.4816754,13.61666667,1.133333333,0.14,0.010281517745341123,0.09400244795740453,105.20999999999998,-1.6764705887283537
668,Pickle_1-8-5-32H-2,1/22/2025 3:53,161.61,37.67,33.06,123.94,1.58,1/22/2025 3:29,165.61,79.94,29.27,136.35,1.59,12.91666667,316.8,24.3,1.166666667,0.07,0.002880658436213992,0.06502057613168724,128.55,6.685714283804066
663,Pickle_1-8-5-32H-2,1/22/2025 2:10,162.3,50.24,46.49,112.06,1.43,1/22/2025 1:55,165.59,85.99,38.18,127.41,1.6,11.0,372.0,14.61666667,1.133333333,0.18,0.012314709233223555,0.09783352335283158,115.81,10.235294120657436
662,Pickle_1-8-5-32H-2,1/22/2025 1:54,161.81,43.49,37.45,118.32,1.51,1/22/2025 1:37,163.91,86.13,33.61,130.31,1.68,13.15,311.1787072,16.96666667,1.133333333,0.16,0.00943025540089779,0.08899803534597289,124.36,5.25000000154412
661,Pickle_1-8-5-32H-2,1/22/2025 1:36,156.68,60.3,57.7,96.38,1.23,1/22/2025 1:15,164.12,74.92,52.66,111.46,1.25,14.01666667,291.9381688,21.01666667,1.116666667,0.12,0.005709754162456819,0.0585249801651824,98.98,11.17611939964891
659,Pickle_1-8-5-32H-2,1/22/2025 0:45,161.58,74.08,71.17,87.5,1.12,1/22/2025 0:33,164.4,102.45,61.18,103.22,1.67,8.266666667,495.0,12.45,1.133333333,0.13,0.010441767068273093,0.08995983935742974,90.41000000000001,11.302941179794972
658,Pickle_1-8-5-32H-2,1/22/2025 0:32,161.15,77.17,73.57,83.98,1.07,1/22/2025 0:14,165.07,116.52,67.67,97.4,2.01,13.1,312.3664122,17.88333333,1.166666667,0.17,0.009506057783691717,0.05983224605029493,87.58000000000001,8.417142854737953
657,Pickle_1-8-5-32H-2,1/22/2025 0:13,161.29,68.58,61.85,92.72,1.18,1/21/2025 23:56,164.55,109.77,58.82,105.73,1.93,12.76666667,320.5221932,16.5,1.166666667,0.13,0.00787878787878788,0.07151515151515152,99.44,5.391428569888168
656,Pickle_1-8-5-32H-2,1/21/2025 23:55,159.36,84.55,81.37,74.81,0.95,1/21/2025 23:34,164.43,107.58,76.01,88.43,1.56,11.9,343.8655462,21.33333333,1.116666667,0.13,0.006093750000952149,0.04453125000695801,77.99000000000001,9.349253728552458
653,Pickle_1-8-5-32H-2,1/21/2025 22:47,164.61,57.5,48.79,107.1,1.37,1/21/2025 22:33,165.64,126.29,50.46,115.19,2.93,10.0,409.2,13.63333333,1.116666667,0.11,0.00806845965967444,0.10048899757958167,115.82000000000002,-0.5641791043092216
652,Pickle_1-8-5-32H-2,1/21/2025 22:32,162.53,43.64,39.86,118.89,1.52,1/21/2025 22:01,164.35,91.81,35.24,129.11,1.78,11.8,346.779661,31.0,1.166666667,0.14,0.004516129032258065,0.04903225806451613,122.67,5.5199999984228665
650,Pickle_1-8-5-32H-2,1/21/2025 21:38,158.81,69.27,66.39,89.55,1.14,1/21/2025 21:24,161.84,89.19,57.44,104.4,1.44,11.3,362.1238938,14.41666667,1.15,0.12,0.008323699420040763,0.07907514449038724,92.42,10.41739130434783
649,Pickle_1-8-5-32H-2,1/21/2025 21:23,154.75,79.76,77.32,74.99,0.96,1/21/2025 21:08,160.86,97.61,66.47,94.39,1.49,10.66666667,383.625,14.48333333,1.133333333,0.14,0.009666283086229294,0.06628308401985801,77.43,14.96470588675432
648,Pickle_1-8-5-32H-2,1/21/2025 21:07,162.7,93.05,90.15,69.65,0.89,1/21/2025 20:55,166.22,120.21,82.1,84.12,1.83,9.466666667,432.2535211,12.46666667,1.133333333,0.17,0.01363636363271755,0.07139037431246247,72.54999999999998,10.20882353241438
647,Pickle_1-8-5-32H-2,1/21/2025 20:53,163.22,94.49,90.08,68.73,0.88,1/21/2025 20:41,166.85,133.04,87.92,78.93,2.33,8.2,499.0243902,12.0,1.166666667,0.13,0.010833333333333334,0.07333333333333333,73.14,4.962857141439189
646,Pickle_1-8-5-32H-2,1/21/2025 20:40,162.7,103.86,100.0,58.84,0.75,1/21/2025 20:19,167.03,141.0,96.51,70.51,2.71,6.4,639.375,21.41666667,1.183333333,0.06,0.0028015564197974227,0.03501945524746779,62.69999999999999,6.600000001859169
645,Pickle_1-8-5-32H-2,1/21/2025 20:18,161.21,89.62,84.27,71.58,0.91,1/21/2025 20:04,166.08,123.82,86.69,79.39,1.88,11.68333333,350.2425107,14.03333333,1.133333333,0.14,0.009976247033248516,0.06484560571611535,76.94000000000001,2.161764706518156
644,Pickle_1-8-5-32H-2,1/21/2025 20:02,158.99,84.55,83.25,74.44,0.95,1/21/2025 19:43,164.63,98.24,70.17,94.47,1.42,16.71666667,244.7856431,19.36666667,1.116666667,0.07,0.0036144578307031917,0.04905335627382902,75.74000000000001,16.773134323351293
637,Pickle_1-8-5-32H-2,1/21/2025 17:34,160.51,85.61,82.54,74.9,0.96,1/21/2025 17:22,168.84,113.84,80.7,88.14,1.6,8.116666667,504.1478439,12.05,1.15,0.13,0.010788381742738589,0.07966804979253111,77.96999999999998,8.84347826086958
636,Pickle_1-8-5-32H-2,1/21/2025 17:21,166.28,66.01,63.11,100.27,1.28,1/21/2025 17:06,169.22,97.69,50.67,118.54,1.66,11.6,352.7586207,15.55,1.15,0.07,0.004501607717041801,0.08231511254019293,103.17,13.365217391304352
635,Pickle_1-8-5-32H-2,1/21/2025 17:05,162.7,55.92,51.64,106.78,1.36,1/21/2025 16:50,168.24,91.87,45.71,122.53,1.6,10.13333333,403.8157895,14.73333333,1.133333333,0.19,0.012895927604727585,0.0923076923285764,111.05999999999999,10.120588238270773
634,Pickle_1-8-5-32H-2,1/21/2025 16:49,167.4,61.31,57.27,106.09,1.35,1/21/2025 16:32,168.81,92.94,46.95,121.86,1.61,12.43333333,329.1152815,16.2,1.166666667,0.14,0.008641975308641976,0.08333333333333334,110.13,10.054285711413064
633,Pickle_1-8-5-32H-2,1/21/2025 16:31,165.96,64.31,55.93,101.65,1.3,1/21/2025 16:16,168.32,132.26,60.59,107.73,2.99,11.0,372.0,15.03333333,1.133333333,0.17,0.011308203993638183,0.0864745011278214,110.03,-2.0294117653027657
632,Pickle_1-8-5-32H-2,1/21/2025 16:15,168.58,64.42,59.95,104.16,1.33,1/21/2025 15:40,171.61,93.86,52.45,119.16,1.53,9.666666667,423.3103448,35.48333333,1.116666667,0.09,0.0025364020669362518,0.03748238610028017,108.63000000000001,9.429850743453764
625,Pickle_1-8-5-32H-2,1/21/2025 13:09,160.51,55.83,52.6,104.68,1.34,1/21/2025 12:55,162.96,87.06,44.48,118.48,1.56,10.63333333,384.8275862,14.41666667,1.1,0.11,0.007630057801704033,0.09294797685712186,107.91,9.609090909090915
624,Pickle_1-8-5-32H-2,1/21/2025 12:54,150.31,80.97,74.43,69.34,0.88,1/21/2025 12:41,159.42,94.47,65.83,93.59,1.44,9.5,430.7368421,13.11666667,1.133333333,0.14,0.010673443453450206,0.06709021599311557,75.88,15.626470592831323
623,Pickle_1-8-5-32H-2,1/21/2025 12:40,160.57,65.87,62.66,94.71,1.21,1/21/2025 12:25,161.72,96.69,51.34,110.39,1.7,12.7,322.2047244,14.98333333,1.133333333,0.15,0.010011123472749971,0.08075639601351643,97.91,11.011764709121111
622,Pickle_1-8-5-32H-2,1/21/2025 12:24,163.25,67.25,62.79,96.0,1.22,1/21/2025 12:04,168.12,109.26,66.28,101.84,1.73,14.6,280.2739726,19.33333333,1.116666667,0.19,0.009827586208590963,0.06310344828674198,100.46000000000001,1.2358208951534821
621,Pickle_1-8-5-32H-2,1/21/2025 12:03,164.32,69.61,62.59,94.7,1.21,1/21/2025 11:45,167.54,123.01,66.58,100.96,2.27,12.98333333,315.1732991,18.46666667,1.116666667,0.07,0.0037906137177273268,0.06552346569214378,101.72999999999999,-0.68955223860013
607,Pickle_1-8-5-32H-2,1/21/2025 4:17,163.71,41.56,38.32,122.15,1.56,1/21/2025 4:00,166.22,77.17,35.75,130.47,1.47,13.0,314.7692308,16.95,1.133333333,0.15,0.008849557522123894,0.09203539823008851,125.39000000000001,4.482352942494796
606,Pickle_1-8-5-32H-2,1/21/2025 3:59,159.13,48.88,45.36,110.25,1.41,1/21/2025 3:42,161.87,76.99,46.31,115.56,1.36,12.8,319.6875,16.93333333,1.166666667,0.09,0.005314960630967511,0.08326771655182436,113.77,1.5342857138473522
